index,index0,loss,index1,acc,index2,valloss,index3,valacc
0,0.0,0.011029337818767693,0.0,0.23189009159034135,0.0,0.008552830729089427,0.0,0.2172284644194757
1,1.0,0.010548258787695688,1.0,0.23189009159034135,1.0,0.008524580457516378,1.0,0.2172284644194757
2,2.0,0.010197605061744936,2.0,0.23189009159034135,2.0,0.008008855517102538,2.0,0.2172284644194757
3,3.0,0.009844846256149214,3.0,0.23189009159034135,3.0,0.008093325245065078,3.0,0.2172284644194757
4,4.0,0.009811282905243605,4.0,0.23189009159034135,4.0,0.008023548412593675,4.0,0.2172284644194757
5,5.0,0.009774680911244624,5.0,0.23189009159034135,5.0,0.007887771115934803,5.0,0.2172284644194757
6,6.0,0.009656554157787515,6.0,0.23189009159034135,6.0,0.0078675669760963,6.0,0.2172284644194757
7,7.0,0.009622582959105805,7.0,0.23189009159034135,7.0,0.007839732107528474,7.0,0.2172284644194757
8,8.0,0.009526825033060021,8.0,0.23189009159034135,8.0,0.007963353909259095,8.0,0.2172284644194757
9,9.0,0.009823587436448443,9.0,0.23189009159034135,9.0,0.007856367687844716,9.0,0.2172284644194757
10,10.0,0.009520405866042846,10.0,0.23189009159034135,10.0,0.00790751257506705,10.0,0.2172284644194757
11,11.0,0.009494051932792284,11.0,0.23189009159034135,11.0,0.008150782723900643,11.0,0.2172284644194757
12,12.0,0.009432804897167005,12.0,0.23189009159034135,12.0,0.008192402143240645,12.0,0.2172284644194757
13,13.0,0.0096898855646137,13.0,0.23189009159034135,13.0,0.007931974936234817,13.0,0.2172284644194757
14,14.0,0.00934036615883139,14.0,0.23189009159034135,14.0,0.007907690959965134,14.0,0.2172284644194757
15,15.0,0.00943215235694923,15.0,0.23189009159034135,15.0,0.008512845564605702,15.0,0.2172284644194757
16,16.0,0.00935799997293318,16.0,0.23189009159034135,16.0,0.00769244832918048,16.0,0.2172284644194757
17,17.0,0.009285667414880116,17.0,0.23189009159034135,17.0,0.00770103114165282,17.0,0.2172284644194757
18,18.0,0.009255498937710336,18.0,0.23189009159034135,18.0,0.008088434676636247,18.0,0.2172284644194757
19,19.0,0.009647913411181912,19.0,0.23189009159034135,19.0,0.0076337622754164185,19.0,0.2172284644194757
20,20.0,0.00926623024989763,20.0,0.23189009159034135,20.0,0.007620362484695091,20.0,0.2172284644194757
21,21.0,0.009162684989012126,21.0,0.23189009159034135,21.0,0.007546878189601925,21.0,0.2172284644194757
22,22.0,0.008995868404241563,22.0,0.23189009159034135,22.0,0.008093593099716115,22.0,0.2172284644194757
23,23.0,0.009117286126082804,23.0,0.23189009159034135,23.0,0.0075303758825925405,23.0,0.2172284644194757
24,24.0,0.008968715790929048,24.0,0.23189009159034135,24.0,0.007731906595301539,24.0,0.2172284644194757
25,25.0,0.008882799912026954,25.0,0.23189009159034135,25.0,0.007419074653588542,25.0,0.2172284644194757
26,26.0,0.00905974712608604,26.0,0.23189009159034135,26.0,0.007458618385124294,26.0,0.2172284644194757
27,27.0,0.009050207302368005,27.0,0.23189009159034135,27.0,0.007451309805059255,27.0,0.2172284644194757
28,28.0,0.008713610119788872,28.0,0.23189009159034135,28.0,0.008700704315419167,28.0,0.2172284644194757
29,29.0,0.009171215063395235,29.0,0.23189009159034135,29.0,0.007485832047582455,29.0,0.2172284644194757
30,30.0,0.008947208703268353,30.0,0.23189009159034135,30.0,0.007641014030852009,30.0,0.2172284644194757
31,31.0,0.00871268735252876,31.0,0.23189009159034135,31.0,0.0073611167266490534,31.0,0.2172284644194757
32,32.0,0.008825744341242342,32.0,0.23189009159034135,32.0,0.007480532518668233,32.0,0.2172284644194757
33,33.0,0.008595052550544498,33.0,0.23189009159034135,33.0,0.007488316265091802,33.0,0.2172284644194757
34,34.0,0.008934908271705162,34.0,0.23189009159034135,34.0,0.00764140205227592,34.0,0.2172284644194757
35,35.0,0.008554423270895565,35.0,0.23189009159034135,35.0,0.0074376576642893,35.0,0.2172284644194757
36,36.0,0.008781833448551973,36.0,0.23189009159034135,36.0,0.0076366876974032155,36.0,0.2172284644194757
37,37.0,0.008718887199961785,37.0,0.23189009159034135,37.0,0.007603647921597131,37.0,0.2172284644194757
38,38.0,0.00878511320995004,38.0,0.23189009159034135,38.0,0.007421130304005039,38.0,0.2172284644194757
39,39.0,0.008734142379858511,39.0,0.23189009159034135,39.0,0.007512940440940834,39.0,0.2172284644194757
40,40.0,0.008586022911371245,40.0,0.23189009159034135,40.0,0.00755822714174006,40.0,0.2172284644194757
41,41.0,0.00854802252110218,41.0,0.23189009159034135,41.0,0.007535997823522555,41.0,0.2172284644194757
42,42.0,0.008661842898393576,42.0,0.23189009159034135,42.0,0.007516765701915887,42.0,0.2172284644194757
43,43.0,0.008450292005862026,43.0,0.23189009159034135,43.0,0.00757863133106283,43.0,0.2172284644194757
44,44.0,0.008532884538671518,44.0,0.23189009159034135,44.0,0.007441423951965594,44.0,0.2172284644194757
45,45.0,0.008350951664171474,45.0,0.23189009159034135,45.0,0.007414629974154831,45.0,0.2172284644194757
46,46.0,0.008541460407992436,46.0,0.23189009159034135,46.0,0.007552232945596011,46.0,0.2172284644194757
47,47.0,0.009583284340172287,47.0,0.23189009159034135,47.0,0.00777194280288974,47.0,0.2172284644194757
48,48.0,0.008591430900706836,48.0,0.23189009159034135,48.0,0.007418132580691173,48.0,0.2172284644194757
49,49.0,0.00855801312030323,49.0,0.23189009159034135,49.0,0.007431284684952948,49.0,0.2172284644194757
50,50.0,0.008360138360760272,50.0,0.23189009159034135,50.0,0.0074444656113811436,50.0,0.2172284644194757
51,51.0,0.008243722410765566,51.0,0.23189009159034135,51.0,0.007659964308784472,51.0,0.2172284644194757
52,52.0,0.008578725820002095,52.0,0.23189009159034135,52.0,0.0075347166637495895,52.0,0.2172284644194757
53,53.0,0.008068529490209328,53.0,0.23189009159034135,53.0,0.007608245590820295,53.0,0.2172284644194757
54,54.0,0.008138653033313735,54.0,0.23189009159034135,54.0,0.007640895288967795,54.0,0.2172284644194757
55,55.0,0.008278379810086686,55.0,0.23189009159034135,55.0,0.0075112988750279394,55.0,0.2172284644194757
56,56.0,0.008208261267727956,56.0,0.23189009159034135,56.0,0.0077244295068922345,56.0,0.2172284644194757
57,57.0,0.008905533673071134,57.0,0.23189009159034135,57.0,0.00762003648168083,57.0,0.2172284644194757
58,58.0,0.008129858548425722,58.0,0.23189009159034135,58.0,0.007703004129342595,58.0,0.2172284644194757
59,59.0,0.008176200216202582,59.0,0.23189009159034135,59.0,0.007917333348943723,59.0,0.2172284644194757
60,60.0,0.008173971344638526,60.0,0.23189009159034135,60.0,0.007766912401782885,60.0,0.2172284644194757
61,61.0,0.00825491127403737,61.0,0.23189009159034135,61.0,0.0076105245929699705,61.0,0.2172284644194757
62,62.0,0.008185631976688559,62.0,0.23189009159034135,62.0,0.0076928248799890825,62.0,0.2172284644194757
63,63.0,0.008058445867217712,63.0,0.23189009159034135,63.0,0.007699279791295304,63.0,0.2172284644194757
64,64.0,0.008298865512484913,64.0,0.23189009159034135,64.0,0.007588897395725555,64.0,0.2172284644194757
65,65.0,0.00831775908746317,65.0,0.23189009159034135,65.0,0.007895261705033341,65.0,0.2172284644194757
66,66.0,0.008251640542048176,66.0,0.23189009159034135,66.0,0.007772936546749502,66.0,0.2172284644194757
67,67.0,0.00806904484833483,67.0,0.23147377185678603,67.0,0.007762746203495434,67.0,0.2172284644194757
68,68.0,0.007915640532889779,68.0,0.23189009159034135,68.0,0.008337699911079268,68.0,0.2172284644194757
69,69.0,0.008361709709717372,69.0,0.23189009159034135,69.0,0.007538853392828158,69.0,0.2172284644194757
70,70.0,0.00824447209574362,70.0,0.23189009159034135,70.0,0.007477821836296874,70.0,0.2172284644194757
71,71.0,0.008261811846035916,71.0,0.23189009159034135,71.0,0.007555896667449663,71.0,0.2172284644194757
72,72.0,0.00796756976289739,72.0,0.23189009159034135,72.0,0.007533368935341135,72.0,0.2172284644194757
73,73.0,0.007944408656841609,73.0,0.23189009159034135,73.0,0.007697159105263064,73.0,0.2172284644194757
74,74.0,0.00810840368258467,74.0,0.23189009159034135,74.0,0.007631650245103163,74.0,0.2172284644194757
75,75.0,0.008218981805766877,75.0,0.23189009159034135,75.0,0.00786059249143643,75.0,0.2172284644194757
76,76.0,0.008132409305931329,76.0,0.23189009159034135,76.0,0.007460813913564111,76.0,0.2172284644194757
77,77.0,0.008097807500281873,77.0,0.23189009159034135,77.0,0.007490870882913972,77.0,0.2172284644194757
78,78.0,0.008277534373642738,78.0,0.23189009159034135,78.0,0.007647371057365158,78.0,0.2172284644194757
79,79.0,0.00826712971402768,79.0,0.23189009159034135,79.0,0.007950734214557244,79.0,0.2172284644194757
80,80.0,0.008201928751901425,80.0,0.23189009159034135,80.0,0.008757690335746004,80.0,0.2172284644194757
81,81.0,0.010996268159821536,81.0,0.23189009159034135,81.0,0.007980236740022451,81.0,0.2172284644194757
82,82.0,0.009818126724142702,82.0,0.23189009159034135,82.0,0.00792929892557279,82.0,0.2172284644194757
83,83.0,0.00962485120929142,83.0,0.23189009159034135,83.0,0.007747186147276494,83.0,0.2172284644194757
84,84.0,0.009226578057469874,84.0,0.23189009159034135,84.0,0.007529242018286542,84.0,0.2172284644194757
85,85.0,0.009027785682844479,85.0,0.23189009159034135,85.0,0.007383451450002215,85.0,0.2172284644194757
86,86.0,0.008636866919849483,86.0,0.23189009159034135,86.0,0.007517573739356652,86.0,0.2172284644194757
87,87.0,0.008450943213058938,87.0,0.23189009159034135,87.0,0.007717606175537413,87.0,0.2172284644194757
88,88.0,0.008302552873585884,88.0,0.23189009159034135,88.0,0.007834557647911015,88.0,0.2172284644194757
89,89.0,0.008253275866168152,89.0,0.23189009159034135,89.0,0.007576874024775366,89.0,0.2172284644194757
90,90.0,0.007971660751263168,90.0,0.23189009159034135,90.0,0.007872251368194038,90.0,0.2172284644194757
91,91.0,0.008595960661396694,91.0,0.23189009159034135,91.0,0.007866158324541447,91.0,0.2172284644194757
92,92.0,0.008362241786478906,92.0,0.23189009159034135,92.0,0.007611166080634358,92.0,0.2172284644194757
93,93.0,0.008038755049000416,93.0,0.23189009159034135,93.0,0.007646334643583844,93.0,0.2172284644194757
94,94.0,0.008019519896588856,94.0,0.23189009159034135,94.0,0.007644893230054152,94.0,0.2172284644194757
95,95.0,0.008087857001942646,95.0,0.23189009159034135,95.0,0.007646645555335485,95.0,0.2172284644194757
96,96.0,0.007900746547377402,96.0,0.23189009159034135,96.0,0.007598544019256973,96.0,0.2172284644194757
97,97.0,0.008213623617229042,97.0,0.23189009159034135,97.0,0.007461106082012925,97.0,0.2172284644194757
98,98.0,0.008021323565842675,98.0,0.23189009159034135,98.0,0.007790098038296241,98.0,0.2172284644194757
99,99.0,0.00800422885975522,99.0,0.23189009159034135,99.0,0.0076048202770814454,99.0,0.2172284644194757
100,100.0,0.007972076685663366,100.0,0.23189009159034135,100.0,0.0075507151671033,100.0,0.2172284644194757
101,101.0,0.008247535449330951,101.0,0.23189009159034135,101.0,0.007582494978573216,101.0,0.2172284644194757
102,102.0,0.008321883057419181,102.0,0.23189009159034135,102.0,0.007449907902976994,102.0,0.2172284644194757
103,103.0,0.008132038040894652,103.0,0.23189009159034135,103.0,0.007476162240397506,103.0,0.2172284644194757
104,104.0,0.007902599625872196,104.0,0.23189009159034135,104.0,0.007767591503368558,104.0,0.2172284644194757
105,105.0,0.008011820288351757,105.0,0.23189009159034135,105.0,0.007771912111101972,105.0,0.2172284644194757
106,106.0,0.007871032973764416,106.0,0.23189009159034135,106.0,0.007647028018472794,106.0,0.2172284644194757
107,107.0,0.007600999420406381,107.0,0.23189009159034135,107.0,0.007596109702499507,107.0,0.2172284644194757
108,108.0,0.008557188428347491,108.0,0.23189009159034135,108.0,0.007471786424768775,108.0,0.2172284644194757
109,109.0,0.008092130553010281,109.0,0.23189009159034135,109.0,0.007583083122731483,109.0,0.2172284644194757
110,110.0,0.008036849234946427,110.0,0.2323064113238968,110.0,0.0075903773701955545,110.0,0.2172284644194757
111,111.0,0.007878151189477794,111.0,0.23189009159034135,111.0,0.007680547605041931,111.0,0.2172284644194757
112,112.0,0.00800333844102705,112.0,0.23189009159034135,112.0,0.007788848733592234,112.0,0.2172284644194757
113,113.0,0.007900680222243791,113.0,0.23189009159034135,113.0,0.007552603884052472,113.0,0.2172284644194757
114,114.0,0.007983862360757927,114.0,0.23189009159034135,114.0,0.00748649225064487,114.0,0.2172284644194757
115,115.0,0.008016029888586445,115.0,0.23189009159034135,115.0,0.007635103714781419,115.0,0.2172284644194757
116,116.0,0.008144032615190411,116.0,0.23189009159034135,116.0,0.007672650809312581,116.0,0.2172284644194757
117,117.0,0.00789989399784582,117.0,0.23189009159034135,117.0,0.008297627013916157,117.0,0.2172284644194757
118,118.0,0.008155122627508048,118.0,0.23189009159034135,118.0,0.007951778089383457,118.0,0.2172284644194757
119,119.0,0.008097726675576308,119.0,0.23189009159034135,119.0,0.007962213476861685,119.0,0.2172284644194757
120,120.0,0.007913339389899092,120.0,0.23189009159034135,120.0,0.007553980092793591,120.0,0.2172284644194757
121,121.0,0.007978121573640518,121.0,0.23189009159034135,121.0,0.007762019416101081,121.0,0.2172284644194757
122,122.0,0.007681389156551403,122.0,0.2323064113238968,122.0,0.007737558723988939,122.0,0.2172284644194757
123,123.0,0.008000724400016793,123.0,0.23189009159034135,123.0,0.007569883447768312,123.0,0.2172284644194757
124,124.0,0.007926719013693045,124.0,0.23189009159034135,124.0,0.007608806773713242,124.0,0.2172284644194757
125,125.0,0.007988749641249383,125.0,0.23189009159034135,125.0,0.007939693013952578,125.0,0.2172284644194757
126,126.0,0.007864071045002646,126.0,0.23189009159034135,126.0,0.00773205892932828,126.0,0.2172284644194757
127,127.0,0.00788859863568572,127.0,0.23189009159034135,127.0,0.007952699481338709,127.0,0.2172284644194757
128,128.0,0.008043288692495057,128.0,0.23189009159034135,128.0,0.0076335860200030985,128.0,0.2172284644194757
129,129.0,0.007908643596339584,129.0,0.23189009159034135,129.0,0.007882151128340526,129.0,0.2172284644194757
130,130.0,0.007910442237682534,130.0,0.23189009159034135,130.0,0.008095931155390841,130.0,0.2172284644194757
131,131.0,0.00788746330015467,131.0,0.23189009159034135,131.0,0.0076215911834511185,131.0,0.2172284644194757
132,132.0,0.007919856123424614,132.0,0.23189009159034135,132.0,0.0076938804451808715,132.0,0.2172284644194757
133,133.0,0.007749410993656102,133.0,0.23189009159034135,133.0,0.007549318054181695,133.0,0.2172284644194757
134,134.0,0.008097033725828894,134.0,0.23189009159034135,134.0,0.007763875053658356,134.0,0.2172284644194757
135,135.0,0.007666088463304304,135.0,0.23189009159034135,135.0,0.007709452856248349,135.0,0.2172284644194757
136,136.0,0.007799873153347953,136.0,0.23189009159034135,136.0,0.0076628065413415205,136.0,0.2172284644194757
137,137.0,0.007733193895377089,137.0,0.23189009159034135,137.0,0.008653058150734349,137.0,0.2172284644194757
138,138.0,0.009218260428738731,138.0,0.23189009159034135,138.0,0.008291729771242606,138.0,0.2172284644194757
139,139.0,0.009039954298627962,139.0,0.23189009159034135,139.0,0.007479189003884011,139.0,0.2172284644194757
140,140.0,0.00802950517272113,140.0,0.23189009159034135,140.0,0.007405513709180809,140.0,0.2172284644194757
141,141.0,0.00788424421682625,141.0,0.23189009159034135,141.0,0.007839171296118127,141.0,0.2172284644194757
142,142.0,0.007896763544041526,142.0,0.23189009159034135,142.0,0.007542810378393877,142.0,0.2172284644194757
143,143.0,0.007932701093520036,143.0,0.23189009159034135,143.0,0.007540422638229438,143.0,0.2172284644194757
144,144.0,0.008057234893327301,144.0,0.23189009159034135,144.0,0.007444545766164302,144.0,0.2172284644194757
145,145.0,0.007769645327094596,145.0,0.23189009159034135,145.0,0.007551561986978692,145.0,0.2172284644194757
146,146.0,0.007832925353194591,146.0,0.23189009159034135,146.0,0.007638379144883445,146.0,0.2172284644194757
147,147.0,0.007901888028966192,147.0,0.23189009159034135,147.0,0.007858380080594888,147.0,0.2172284644194757
148,148.0,0.007957298009091063,148.0,0.23189009159034135,148.0,0.0078377988475483,148.0,0.2172284644194757
149,149.0,0.007668411334764079,149.0,0.23189009159034135,149.0,0.00765856130097466,149.0,0.2172284644194757
150,150.0,0.007639864133748472,150.0,0.23189009159034135,150.0,0.007769993361615843,150.0,0.2172284644194757
151,151.0,0.007890708068788763,151.0,0.23189009159034135,151.0,0.007957571953507173,151.0,0.2172284644194757
152,152.0,0.00775186614258266,152.0,0.23189009159034135,152.0,0.008528611334982547,152.0,0.2172284644194757
153,153.0,0.007803789326146813,153.0,0.23189009159034135,153.0,0.007944950399648272,153.0,0.2172284644194757
154,154.0,0.007897323399136999,154.0,0.23189009159034135,154.0,0.007855926985653598,154.0,0.2172284644194757
155,155.0,0.007778085788772391,155.0,0.23189009159034135,155.0,0.007906709194239159,155.0,0.2172284644194757
156,156.0,0.007803697741747858,156.0,0.23189009159034135,156.0,0.008345348148324182,156.0,0.2172284644194757
157,157.0,0.008061678246125815,157.0,0.23189009159034135,157.0,0.007515642856516306,157.0,0.2172284644194757
158,158.0,0.007850672292067894,158.0,0.23189009159034135,158.0,0.00849953754229492,158.0,0.2172284644194757
159,159.0,0.007835148815856587,159.0,0.23189009159034135,159.0,0.007647756494107319,159.0,0.2172284644194757
160,160.0,0.007536252891934856,160.0,0.23189009159034135,160.0,0.0076482277555384205,160.0,0.2172284644194757
161,161.0,0.007697293671355159,161.0,0.23189009159034135,161.0,0.007721546207195364,161.0,0.2172284644194757
162,162.0,0.008461881613806293,162.0,0.23189009159034135,162.0,0.00731962773607074,162.0,0.2172284644194757
163,163.0,0.007741100452204454,163.0,0.23189009159034135,163.0,0.007363874283845951,163.0,0.2172284644194757
164,164.0,0.007799686486522113,164.0,0.23189009159034135,164.0,0.00762825192925468,164.0,0.2172284644194757
165,165.0,0.007706570408022423,165.0,0.23189009159034135,165.0,0.007685116028294582,165.0,0.2172284644194757
166,166.0,0.007855792533952145,166.0,0.23189009159034135,166.0,0.007600621442390739,166.0,0.2172284644194757
167,167.0,0.007732590889987799,167.0,0.23189009159034135,167.0,0.007468546144245716,167.0,0.2172284644194757
168,168.0,0.007844839014503974,168.0,0.23189009159034135,168.0,0.007820532983343365,168.0,0.2172284644194757
169,169.0,0.007726799564856374,169.0,0.23189009159034135,169.0,0.007589951724386059,169.0,0.2172284644194757
170,170.0,0.0076520476632458406,170.0,0.23189009159034135,170.0,0.0077461730113273924,170.0,0.2172284644194757
171,171.0,0.007749305495590617,171.0,0.23189009159034135,171.0,0.0076948948438220035,171.0,0.2172284644194757
172,172.0,0.007788071728355679,172.0,0.23189009159034135,172.0,0.007702973135834219,172.0,0.2172284644194757
173,173.0,0.007964658160863768,173.0,0.23189009159034135,173.0,0.007478740252903226,173.0,0.2172284644194757
174,174.0,0.007704620141974906,174.0,0.23189009159034135,174.0,0.007571139074652717,174.0,0.2172284644194757
175,175.0,0.00781887418495105,175.0,0.23189009159034135,175.0,0.008013460302048744,175.0,0.2172284644194757
176,176.0,0.0077936689151138095,176.0,0.23189009159034135,176.0,0.007535755156438227,176.0,0.2172284644194757
177,177.0,0.00785806613686773,177.0,0.23189009159034135,177.0,0.007971070825439713,177.0,0.2172284644194757
178,178.0,0.007628582242711895,178.0,0.23189009159034135,178.0,0.007883408567292636,178.0,0.2172284644194757
179,179.0,0.007460011025176513,179.0,0.23189009159034135,179.0,0.00766548461870252,179.0,0.2172284644194757
180,180.0,0.007813689491240856,180.0,0.23189009159034135,180.0,0.007567017468229661,180.0,0.2172284644194757
181,181.0,0.007596799515285255,181.0,0.23189009159034135,181.0,0.007830912290901392,181.0,0.2172284644194757
182,182.0,0.00782002820315415,182.0,0.23189009159034135,182.0,0.007411296383481236,182.0,0.2172284644194757
183,183.0,0.008010865883168135,183.0,0.23189009159034135,183.0,0.007737767301876558,183.0,0.2172284644194757
184,184.0,0.007868535988820681,184.0,0.23189009159034135,184.0,0.008281689770310447,184.0,0.2172284644194757
185,185.0,0.007725433171955523,185.0,0.23189009159034135,185.0,0.0076530309034727705,185.0,0.2172284644194757
186,186.0,0.00771978483122298,186.0,0.23189009159034135,186.0,0.008933910970970262,186.0,0.2172284644194757
187,187.0,0.007462436711915042,187.0,0.23189009159034135,187.0,0.007570798193149909,187.0,0.2172284644194757
188,188.0,0.007550699727650077,188.0,0.23189009159034135,188.0,0.0074415449768109486,188.0,0.2172284644194757
189,189.0,0.007597719811433872,189.0,0.23189009159034135,189.0,0.007764954761731044,189.0,0.2172284644194757
190,190.0,0.007854163008400835,190.0,0.23189009159034135,190.0,0.0074841397786547855,190.0,0.2172284644194757
191,191.0,0.007663703788006733,191.0,0.23189009159034135,191.0,0.007935721559750007,191.0,0.2172284644194757
192,192.0,0.00787716972208167,192.0,0.23147377185678603,192.0,0.007603166743499062,192.0,0.2172284644194757
193,193.0,0.007658939046430851,193.0,0.23189009159034135,193.0,0.007550630976588984,193.0,0.2172284644194757
194,194.0,0.007703435299010772,194.0,0.23189009159034135,194.0,0.007535972974301502,194.0,0.2172284644194757
195,195.0,0.008125801499371574,195.0,0.23189009159034135,195.0,0.007612048411107019,195.0,0.2172284644194757
196,196.0,0.007518453079665066,196.0,0.23189009159034135,196.0,0.00738583534628097,196.0,0.2172284644194757
197,197.0,0.007511344962702174,197.0,0.23189009159034135,197.0,0.007821952939828795,197.0,0.2172284644194757
198,198.0,0.007794823241245612,198.0,0.23189009159034135,198.0,0.007738872281230344,198.0,0.2172284644194757
199,199.0,0.00771557608096675,199.0,0.23189009159034135,199.0,0.0077504790579893176,199.0,0.2172284644194757
